     0.007 D | <> Log initialized.
     0.048 D | <> Cache initialized.
     0.048 D | Downloading Translations Index...
     0.048 D | Task "NetJob(Translations Index)" starting for the first time
     0.048 D | <> Icon theme set.
     0.048 D | [Theme] applying theme "System"
     0.048 D | <> Application theme set.
     0.058 D | Task "JavaListLoadTask(0x55a2754ad030)" starting for the first time
     0.058 D | Linux Java detection incomplete - defaulting to "java"
     0.059 D | Probing the following Java paths: 
     0.059 D |   "java"
     0.059 D |   "/usr/lib/jvm/openjdk11/jre/bin/java"
     0.059 D |   "/usr/lib/jvm/openjdk11/bin/java"
     0.059 D |   "/usr/lib64/jvm/openjdk11/jre/bin/java"
     0.059 D |   "/usr/lib64/jvm/openjdk11/bin/java"
     0.059 D |   ""
     0.059 D | Task "JavaCheckerJob(0x55a2754e8740)" starting for the first time
     0.059 D | "Java detection"  started.
     0.059 D | Env: ignoring "JAVA_HOME" "/usr/lib/jvm/openjdk11"
     0.059 D | "Running java checker: java-jar /usr/share/prismlauncher/JavaCheck.jar"
     0.059 D | Env: ignoring "JAVA_HOME" "/usr/lib/jvm/openjdk11"
     0.059 D | "Running java checker: /usr/lib/jvm/openjdk11/jre/bin/java-jar /usr/share/prismlauncher/JavaCheck.jar"
     0.060 D | Env: ignoring "JAVA_HOME" "/usr/lib/jvm/openjdk11"
     0.060 D | "Running java checker: /usr/lib/jvm/openjdk11/bin/java-jar /usr/share/prismlauncher/JavaCheck.jar"
     0.060 D | Env: ignoring "JAVA_HOME" "/usr/lib/jvm/openjdk11"
     0.060 D | "Running java checker: /usr/lib64/jvm/openjdk11/jre/bin/java-jar /usr/share/prismlauncher/JavaCheck.jar"
     0.061 D | Env: ignoring "JAVA_HOME" "/usr/lib/jvm/openjdk11"
     0.061 D | "Running java checker: /usr/lib64/jvm/openjdk11/bin/java-jar /usr/share/prismlauncher/JavaCheck.jar"
     0.061 D | Env: ignoring "JAVA_HOME" "/usr/lib/jvm/openjdk11"
     0.061 D | "Running java checker: -jar /usr/share/prismlauncher/JavaCheck.jar"
     0.061 D | Java checker has failed to start.
     0.061 D | Process environment:
     0.061 D | ("DBUS_SESSION_BUS_ADDRESS=unix:path=/tmp/dbus-fVLQhSQkiT,guid=d272f2c3f62a0d29ec5892ac647486d0", "DISPLAY=:0", "HOME=/home/nico", "LANG=en_US.UTF-8", "LC_COLLATE=C", "LD_LIBRARY_PATH=", "LOGNAME=nico", "LS_COLORS=no=00:fi=00:di=01;34:ln=01;36:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;05;37;41:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.svgz=01;31:*.arj=01;31:*.taz=01;31:*.lzh=01;31:*.lzma=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.bz2=01;31:*.tbz2=01;31:*.bz=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.rar=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.svg=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:", "MAIL=/var/mail/nico", "MOTD_SHOWN=pam", "MOZ_PLUGIN_PATH=/usr/lib/mozilla/plugins", "PATH=/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin", "PWD=/home/nico", "SHELL=/bin/bash", "SHLVL=0", "TERM=linux", "USER=nico", "WINDOWPATH=1", "XAUTHORITY=/home/nico/.Xauthority", "_=/bin/rofi")
     0.061 D | Native environment:
     0.061 D | ("DBUS_SESSION_BUS_ADDRESS=unix:path=/tmp/dbus-fVLQhSQkiT,guid=d272f2c3f62a0d29ec5892ac647486d0", "DISPLAY=:0", "HOME=/home/nico", "JAVA_HOME=/usr/lib/jvm/openjdk11", "LANG=en_US.UTF-8", "LC_COLLATE=C", "LOGNAME=nico", "LS_COLORS=no=00:fi=00:di=01;34:ln=01;36:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;05;37;41:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.svgz=01;31:*.arj=01;31:*.taz=01;31:*.lzh=01;31:*.lzma=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.bz2=01;31:*.tbz2=01;31:*.bz=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.rar=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.svg=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:", "MAIL=/var/mail/nico", "MOTD_SHOWN=pam", "MOZ_PLUGIN_PATH=/usr/lib/mozilla/plugins", "PATH=/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin", "PWD=/home/nico", "SHELL=/bin/bash", "SHLVL=0", "TERM=linux", "USER=nico", "WINDOWPATH=1", "XAUTHORITY=/home/nico/.Xauthority", "_=/bin/rofi")
     0.061 D | "Java detection" progress: 1 / 6
     0.078 D | Java checker has failed to start.
     0.078 D | Process environment:
     0.078 D | ("DBUS_SESSION_BUS_ADDRESS=unix:path=/tmp/dbus-fVLQhSQkiT,guid=d272f2c3f62a0d29ec5892ac647486d0", "DISPLAY=:0", "HOME=/home/nico", "LANG=en_US.UTF-8", "LC_COLLATE=C", "LD_LIBRARY_PATH=", "LOGNAME=nico", "LS_COLORS=no=00:fi=00:di=01;34:ln=01;36:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;05;37;41:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.svgz=01;31:*.arj=01;31:*.taz=01;31:*.lzh=01;31:*.lzma=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.bz2=01;31:*.tbz2=01;31:*.bz=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.rar=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.svg=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:", "MAIL=/var/mail/nico", "MOTD_SHOWN=pam", "MOZ_PLUGIN_PATH=/usr/lib/mozilla/plugins", "PATH=/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin", "PWD=/home/nico", "SHELL=/bin/bash", "SHLVL=0", "TERM=linux", "USER=nico", "WINDOWPATH=1", "XAUTHORITY=/home/nico/.Xauthority", "_=/bin/rofi")
     0.078 D | Native environment:
     0.078 D | ("DBUS_SESSION_BUS_ADDRESS=unix:path=/tmp/dbus-fVLQhSQkiT,guid=d272f2c3f62a0d29ec5892ac647486d0", "DISPLAY=:0", "HOME=/home/nico", "JAVA_HOME=/usr/lib/jvm/openjdk11", "LANG=en_US.UTF-8", "LC_COLLATE=C", "LOGNAME=nico", "LS_COLORS=no=00:fi=00:di=01;34:ln=01;36:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;05;37;41:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.svgz=01;31:*.arj=01;31:*.taz=01;31:*.lzh=01;31:*.lzma=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.bz2=01;31:*.tbz2=01;31:*.bz=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.rar=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.svg=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:", "MAIL=/var/mail/nico", "MOTD_SHOWN=pam", "MOZ_PLUGIN_PATH=/usr/lib/mozilla/plugins", "PATH=/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin", "PWD=/home/nico", "SHELL=/bin/bash", "SHLVL=0", "TERM=linux", "USER=nico", "WINDOWPATH=1", "XAUTHORITY=/home/nico/.Xauthority", "_=/bin/rofi")
     0.078 D | "Java detection" progress: 2 / 6
     0.078 D | Java checker has failed to start.
     0.078 D | Process environment:
     0.078 D | ("DBUS_SESSION_BUS_ADDRESS=unix:path=/tmp/dbus-fVLQhSQkiT,guid=d272f2c3f62a0d29ec5892ac647486d0", "DISPLAY=:0", "HOME=/home/nico", "LANG=en_US.UTF-8", "LC_COLLATE=C", "LD_LIBRARY_PATH=", "LOGNAME=nico", "LS_COLORS=no=00:fi=00:di=01;34:ln=01;36:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;05;37;41:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.svgz=01;31:*.arj=01;31:*.taz=01;31:*.lzh=01;31:*.lzma=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.bz2=01;31:*.tbz2=01;31:*.bz=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.rar=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.svg=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:", "MAIL=/var/mail/nico", "MOTD_SHOWN=pam", "MOZ_PLUGIN_PATH=/usr/lib/mozilla/plugins", "PATH=/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin", "PWD=/home/nico", "SHELL=/bin/bash", "SHLVL=0", "TERM=linux", "USER=nico", "WINDOWPATH=1", "XAUTHORITY=/home/nico/.Xauthority", "_=/bin/rofi")
     0.078 D | Native environment:
     0.078 D | ("DBUS_SESSION_BUS_ADDRESS=unix:path=/tmp/dbus-fVLQhSQkiT,guid=d272f2c3f62a0d29ec5892ac647486d0", "DISPLAY=:0", "HOME=/home/nico", "JAVA_HOME=/usr/lib/jvm/openjdk11", "LANG=en_US.UTF-8", "LC_COLLATE=C", "LOGNAME=nico", "LS_COLORS=no=00:fi=00:di=01;34:ln=01;36:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;05;37;41:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.svgz=01;31:*.arj=01;31:*.taz=01;31:*.lzh=01;31:*.lzma=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.bz2=01;31:*.tbz2=01;31:*.bz=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.rar=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.svg=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:", "MAIL=/var/mail/nico", "MOTD_SHOWN=pam", "MOZ_PLUGIN_PATH=/usr/lib/mozilla/plugins", "PATH=/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin", "PWD=/home/nico", "SHELL=/bin/bash", "SHLVL=0", "TERM=linux", "USER=nico", "WINDOWPATH=1", "XAUTHORITY=/home/nico/.Xauthority", "_=/bin/rofi")
     0.078 D | "Java detection" progress: 3 / 6
     0.093 D | Task "Net::Download(0x55a2755210e0)" starting for the first time
     0.094 D | Downloading  "https://i18n.prismlauncher.org/index_v2.json"
     0.099 D | Dir changed: "/home/nico/.dotfiles/bin/.local/share/PrismLauncher/translations"
     0.137 D | STDOUT "os.arch=amd64\njava.version=11.0.12\njava.vendor=Void\n"
     0.137 W | STDERR ""
     0.137 D | Java checker finished with status  QProcess::NormalExit  exit code  0
     0.137 D | Java checker succeeded.
     0.137 D | "Java detection" progress: 4 / 6
     0.137 D | STDOUT "os.arch=amd64\njava.version=11.0.12\njava.vendor=Void\n"
     0.137 W | STDERR ""
     0.137 D | Java checker finished with status  QProcess::NormalExit  exit code  0
     0.137 D | Java checker succeeded.
     0.137 D | "Java detection" progress: 5 / 6
     0.138 D | STDOUT "os.arch=amd64\njava.version=11.0.12\njava.vendor=Void\n"
     0.138 W | STDERR ""
     0.138 D | Java checker finished with status  QProcess::NormalExit  exit code  0
     0.139 D | Java checker succeeded.
     0.139 D | "Java detection" progress: 6 / 6
     0.139 D | Task "JavaCheckerJob(0x55a2754e8740)" succeeded
     0.139 D | Found the following valid Java installations:
     0.139 D |   "11.0.12" "amd64" "java"
     0.139 D |   "11.0.12" "amd64" "/usr/lib/jvm/openjdk11/bin/java"
     0.139 D |   "11.0.12" "amd64" "/usr/lib64/jvm/openjdk11/bin/java"
     0.139 D | Task "JavaListLoadTask(0x55a2754ad030)" succeeded
     0.140 D | Env: ignoring "JAVA_HOME" "/usr/lib/jvm/openjdk11"
     0.140 D | "Running java checker: /usr/lib/jvm/openjdk11/bin/java-Xms512m -Xmx4096m -jar /usr/share/prismlauncher/JavaCheck.jar"
     0.193 D | STDOUT "os.arch=amd64\njava.version=11.0.12\njava.vendor=Void\n"
     0.193 W | STDERR ""
     0.193 D | Java checker finished with status  QProcess::NormalExit  exit code  0
     0.193 D | Java checker succeeded.
     0.388 D | Download succeeded: "https://i18n.prismlauncher.org/index_v2.json"
     0.388 D | Task "NetJob(Translations Index)" succeeded
     0.388 D | Got translations index!
     0.388 D | Dir changed: "/home/nico/.dotfiles/bin/.local/share/PrismLauncher/translations"
     1.233 D | Wizard result = 0
     1.248 D | Reloading news.
     1.248 D | Task "NetJob(News RSS Feed)" starting for the first time
     1.251 D | <> Main window shown.
     1.273 D | Task "Net::Download(0x55a275423a50)" starting for the first time
     1.273 D | Downloading  "https://prismlauncher.org/feed/feed.xml"
     1.578 D | Download succeeded: "https://prismlauncher.org/feed/feed.xml"
     1.578 D | Task "NetJob(News RSS Feed)" succeeded
     1.578 D | Finished loading RSS feed.
     1.583 D | Loaded news entry "[SECURITY UPDATE] Prism Launcher Release 6.3, now available"
     1.584 D | Loaded news entry "Prism Launcher Release 6.2, now available"
     1.584 D | Loaded news entry "Prism Launcher Release 6.1, now available"
     1.584 D | Loaded news entry "Prism Launcher Release 6.0, now available"
     1.584 D | Loaded news entry "Prism Launcher Release 5.2, now available"
     1.584 D | Loaded news entry "Prism Launcher Release 5.1, now available"
     1.584 D | Loaded news entry "Prism Launcher Release 5.0, now available"
     1.584 D | Loaded news entry "PolyMC Update 1.4.2, now available"
     1.584 D | Loaded news entry "PolyMC Update 1.4.1, now available"
     1.584 D | Loaded news entry "PolyMC Update 1.4.0, now available"
     1.584 D | Loaded news entry "PolyMC Update 1.3.2, now available"
     1.584 D | Loaded news entry "PolyMC Update 1.3.1, now available"
     1.584 D | Loaded news entry "PolyMC Update 1.3.0, now available"
     1.584 D | Loaded news entry "PolyMC Update 1.2.2, now available (CurseForge Hotfix)"
     1.584 D | Loaded news entry "PolyMC Update 1.2.1, now available"
     1.584 D | Loaded news entry "PolyMC Update 1.2.0, now available"
     1.584 D | Loaded news entry "PolyMC Update 1.1.1, now available"
     1.584 D | Loaded news entry "PolyMC Update 1.1.0, now available"
     1.584 D | Loaded news entry "Moving on"
     1.584 D | Loaded news entry "Modrinth support and Mod downloading"
     1.584 D | Loaded news entry "New maintainers and step down."
     1.584 D | News loading succeeded.
